,Start Time,Profile Name,Duration,Title,Device Type
5018,2019-12-22 16:45:19+01:00,Utente5,00:22:01,Friends: Stagione 1: Vivere intensamente: Parte 1 (Episodio 16),Sony PS4
5019,2019-12-22 16:37:05+01:00,Utente2,00:00:04,Stagione 1 (Trailer): Soundtrack,Samsung Jazz-M UHD TV Smart TV
5020,2019-12-22 16:29:18+01:00,Utente5,00:16:00,Friends: Stagione 1: Uno strano ospite (Episodio 15),Sony PS4
5021,2019-12-22 16:24:31+01:00,Utente2,00:12:17,Atypical: Stagione 1: Antartide (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5022,2019-12-22 16:23:08+01:00,Utente5,00:06:00,Friends: Stagione 1: Uno strano ospite (Episodio 15),DefaultWidevineAndroidTablets
5023,2019-12-22 15:49:19+01:00,Utente5,00:23:00,Friends: Stagione 1: Un rito per San Valentino (Episodio 14),DefaultWidevineAndroidTablets
5024,2019-12-22 15:21:24+01:00,Utente5,00:22:24,Friends: Stagione 1: Non fissarmi così (Episodio 13),DefaultWidevineAndroidTablets
5025,2019-12-22 14:40:35+01:00,IO,00:21:14,Friends: Stagione 6: L'assicurazione scaduta (Episodio 4),DefaultWidevineAndroidTablets
5026,2019-12-22 14:40:29+01:00,IO,00:00:04,Friends: Stagione 6: Cercasi casa (Episodio 3),DefaultWidevineAndroidTablets
5027,2019-12-22 11:03:44+01:00,IO,00:20:32,Friends: Stagione 6: Cercasi casa (Episodio 3),DefaultWidevineAndroidTablets
5028,2019-12-22 08:43:35+01:00,Utente2,00:29:14,Atypical: Stagione 2: Il buco nell'Antartide (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5029,2019-12-22 08:43:21+01:00,Utente2,00:00:11,Atypical: Stagione 1 (Riassunto),Samsung Jazz-M UHD TV Smart TV
5030,2019-12-22 08:43:00+01:00,Utente2,00:00:06,Atypical: Stagione 2: Il buco nell'Antartide (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5031,2019-12-22 08:33:34+01:00,Utente2,00:09:08,Atypical: Stagione 1: La neve assorbe i suoni (Episodio 8),Samsung Jazz-M UHD TV Smart TV
5032,2019-12-22 08:33:16+01:00,Utente2,00:00:11,Stagione 1 (Trailer): Soundtrack,Samsung Jazz-M UHD TV Smart TV
